"subject","Inst","AvNumPubs","AvNumCits","PctFacGrants","PctCompletion","MedianTimetoDegree","PctMinorityFac","PctFemaleFac","PctFemaleStud","PctIntlStud","AvNumPhDs","AvGREs","TotFac","PctAsstProf","NumStud"
"economics","ARIZONA STATE UNIVERSITY",0.9,1.57,31.3,31.7,5.6,13.3,17.6,36.4,72.7,2.8,779,18,NA,33
"economics","AUBURN UNIVERSITY",0.79,0.64,77.6,44.4,3.84,8.3,15.4,23.8,61.9,3.8,709,14,7,21
"economics","BOSTON COLLEGE",0.51,1.03,43.5,46.8,5,0,16.7,40.6,76.2,8,796,25,20,64
"economics","BOSTON UNIVERSITY",0.49,2.66,36.9,34.2,5.5,0,66.7,37.2,87.2,11.6,788,34,26,148
"economics","BRANDEIS UNIVERSITY",0.3,3.03,36.8,48.7,5.29,0,45,29.2,87.5,5,750,21,33,24
"economics","BROWN UNIVERSITY",0.84,2.31,27.1,54.6,6,10.5,13.3,30.9,82.7,8.8,781,31,32,81
"economics","CALIFORNIA INSTITUTE OF TECHNOLOGY",0.99,2.31,56.4,83.3,4,11.1,5.6,34.4,40.6,3.2,800,18,0,32
"economics","CARNEGIE MELLON UNIVERSITY",0.43,1.67,35.2,45.6,5.05,0,10,31.4,68.6,4.4,791,30,10,35
"economics","CITY UNIVERSITY OF NEW YORK GRAD. CENTER",0.35,1.06,38.1,27.9,5.2,9.4,23.1,44.8,68.8,8.8,764,40,10,96
"economics","CLAREMONT GRADUATE UNIVERSITY",0.47,0.7,24.7,37.7,5.17,10,26.7,28.9,71.1,7.6,687,18,6,76
"economics","CLARK UNIVERSITY",0.18,1.35,43.5,35,5.67,0,40,42.9,77.1,4.8,701,10,50,35
"economics","COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK",0.62,1.52,60.2,43.4,6,10,18.2,36,78.4,18.8,800,50,12,111
"economics","CORNELL UNIVERSITY",0.71,1.61,59.7,67.9,5.4,0,18.9,39.6,63.6,14.4,782,54,17,111
"economics","DREXEL UNIVERSITY",0.24,0.82,3.1,70.4,5,7.9,21.1,33.3,80,2,758,38,50,15
"economics","DUKE UNIVERSITY",0.68,2.17,49.4,37.4,5.6,0,16,36.4,66.7,11,795,63,10,66
"economics","EMORY UNIVERSITY",0.57,0.41,29.4,27,5,7.1,21.1,40.7,59.3,3,762,25,36,27
"economics","FLORIDA INTERNATIONAL UNIVERSITY",0.44,0.6,0,16.6,5,16.7,15.4,25,87.5,1.4,697,13,15,24
"economics","FLORIDA STATE UNIVERSITY",0.46,0.74,42.3,37.2,6,5.3,7.1,26.5,35.3,3,740,28,32,34
"economics","FORDHAM UNIVERSITY",0.27,0.23,16.7,30.1,5.5,9.1,33.3,41.8,44.3,7.4,694,15,13,79
"economics","GEORGE WASHINGTON UNIVERSITY",0.39,0.73,39.6,11.9,7.1,7.7,22.2,44.6,56.5,8,748,28,21,92
"economics","GEORGETOWN UNIVERSITY",0.61,0.9,38.5,33,4.9,5.6,18.5,38.7,77.4,7.4,783,30,27,62
"economics","GEORGIA STATE UNIVERSITY",0.64,0.82,67.7,34.1,5,6.9,29,33.3,70.8,4.4,739,32,34,72
